Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /root/allenpanel/venv/lib64/python3.9/site-packages/crispy_bootstrap4/templates with glob **/*.
Watching dir /root/allenpanel/system/templates with glob **/*.
Watching dir /root/allenpanel/websites/templates with glob **/*.
Watching dir /root/allenpanel/templates with glob **/*.
Watching dir /root/allenpanel/locale with glob **/*.mo.
Watching dir /root/allenpanel/venv/lib64/python3.9/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /root/allenpanel/panel/locale with glob **/*.mo.
Watching dir /root/allenpanel/system/locale with glob **/*.mo.
Watching dir /root/allenpanel/websites/locale with glob **/*.mo.
Watching dir /root/allenpanel/databases/locale with glob **/*.mo.
Watching dir /root/allenpanel/files/locale with glob **/*.mo.
Watching dir /root/allenpanel/venv/lib64/python3.9/site-packages/crispy_bootstrap4/locale with glob **/*.mo.
Watching dir /root/allenpanel/webpanel/locale with glob **/*.mo.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/root/allenpanel/venv/lib64/python3.9/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'created_at'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/root/allenpanel/venv/lib64/python3.9/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [created_at] in <AuditLog: admin - 启用网站: oakcdrom.local - 2025-02-10 00:32:46.447371+00:00>
"GET / HTTP/1.1" 200 9934
(0.002) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-02-10 00:53:08.474449' AND "django_session"."session_key" = 'phaw0jljguyfbo42w4jiactewlfmtmct') LIMIT 21; args=('2025-02-10 00:53:08.474449', 'phaw0jljguyfbo42w4jiactewlfmtmct'); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "websites_website"."id", "websites_website"."name", "websites_website"."domain", "websites_website"."server_type", "websites_website"."php_version", "websites_website"."status", "websites_website"."ssl_enabled", "websites_website"."created_at", "websites_website"."updated_at" FROM "websites_website" ORDER BY "websites_website"."created_at" DESC; args=(); alias=default
(0.000) SELECT "websites_additionaldomain"."id", "websites_additionaldomain"."website_id", "websites_additionaldomain"."domain", "websites_additionaldomain"."created_at" FROM "websites_additionaldomain" WHERE "websites_additionaldomain"."website_id" = 1 ORDER BY "websites_additionaldomain"."created_at" DESC; args=(1,); alias=default
"GET /websites/ HTTP/1.1" 200 6838
(0.001) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-02-10 00:53:09.220669' AND "django_session"."session_key" = 'phaw0jljguyfbo42w4jiactewlfmtmct') LIMIT 21; args=('2025-02-10 00:53:09.220669', 'phaw0jljguyfbo42w4jiactewlfmtmct'); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "databases_database"."id", "databases_database"."name", "databases_database"."db_type", "databases_database"."username", "databases_database"."password", "databases_database"."host", "databases_database"."port", "databases_database"."charset", "databases_database"."status", "databases_database"."created_at" FROM "databases_database" ORDER BY "databases_database"."created_at" DESC; args=(); alias=default
"GET /databases/ HTTP/1.1" 200 4131
(0.003) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-02-10 00:53:09.882599' AND "django_session"."session_key" = 'phaw0jljguyfbo42w4jiactewlfmtmct') LIMIT 21; args=('2025-02-10 00:53:09.882599', 'phaw0jljguyfbo42w4jiactewlfmtmct'); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
"GET /files/ HTTP/1.1" 302 0
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-02-10 00:53:09.902701' AND "django_session"."session_key" = 'phaw0jljguyfbo42w4jiactewlfmtmct') LIMIT 21; args=('2025-02-10 00:53:09.902701', 'phaw0jljguyfbo42w4jiactewlfmtmct'); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
"GET /files/browse/ HTTP/1.1" 200 11521
(0.004) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-02-10 00:53:33.723743' AND "django_session"."session_key" = 'phaw0jljguyfbo42w4jiactewlfmtmct') LIMIT 21; args=('2025-02-10 00:53:33.723743', 'phaw0jljguyfbo42w4jiactewlfmtmct'); alias=default
(0.001) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "databases_database"."id", "databases_database"."name", "databases_database"."db_type", "databases_database"."username", "databases_database"."password", "databases_database"."host", "databases_database"."port", "databases_database"."charset", "databases_database"."status", "databases_database"."created_at" FROM "databases_database" ORDER BY "databases_database"."created_at" DESC; args=(); alias=default
"GET /databases/ HTTP/1.1" 200 4131
(0.001) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-02-10 00:53:35.760829' AND "django_session"."session_key" = 'phaw0jljguyfbo42w4jiactewlfmtmct') LIMIT 21; args=('2025-02-10 00:53:35.760829', 'phaw0jljguyfbo42w4jiactewlfmtmct'); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
"GET /databases/create/ HTTP/1.1" 200 7013
(0.001) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-02-10 00:53:50.565812' AND "django_session"."session_key" = 'phaw0jljguyfbo42w4jiactewlfmtmct') LIMIT 21; args=('2025-02-10 00:53:50.565812', 'phaw0jljguyfbo42w4jiactewlfmtmct'); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
Exception while resolving variable 'exception_notes' in template 'unknown'.
Traceback (most recent call last):
  File "/root/allenpanel/venv/lib64/python3.9/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/root/allenpanel/venv/lib64/python3.9/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/root/allenpanel/venv/lib64/python3.9/site-packages/django/contrib/auth/decorators.py", line 23, in _wrapper_view
    return view_func(request, *args, **kwargs)
  File "/root/allenpanel/databases/views.py", line 31, in database_create
    create_mysql_database(name, username, password)
  File "/root/allenpanel/databases/views.py", line 261, in create_mysql_database
    subprocess.run(cmd, shell=True, check=True)
  File "/usr/lib64/python3.9/subprocess.py", line 528, in run
    raise CalledProcessError(retcode, process.args,
subprocess.CalledProcessError: Command 'mysql -e "CREATE DATABASE oakcdrom.local;"' returned non-zero exit status 1.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/root/allenpanel/venv/lib64/python3.9/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
  File "/root/allenpanel/venv/lib64/python3.9/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'exception_notes'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/root/allenpanel/venv/lib64/python3.9/site-packages/django/template/base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
AttributeError: type object 'Context' has no attribute 'exception_notes'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/root/allenpanel/venv/lib64/python3.9/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'exception_notes'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/root/allenpanel/venv/lib64/python3.9/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
